# =============================================================================
# run-metadata.txt - tool provenance and per-layer run statistics
# =============================================================================
# Artifact   : security-audit/run-metadata.txt
# Layer      : cross-cutting. This file is not a findings artifact and carries no
#              severity, CWE or gateBlocking field. It records HOW the layers ran:
#              exact tool versions, acquisition provenance, exit codes, wall-clock
#              durations, counts, and every deviation or limitation encountered.
# Role       : the plan designates this file as the home for "tool self-reports
#              plus per-layer run statistics ... exact tool versions, scan exit
#              codes, wall-clock durations, files scanned". The pinned rule packs
#              additionally require their source URL, byte size, parsed stanza
#              count, the grep-vs-parse caveat, the authored-to-loaded delta and
#              the validation exit code to be recorded here.
# Pass rule  : GLOBAL RULE - no layer may silently fail. Every exit code below is
#              recorded with its meaning, including the NON-ZERO exit codes that
#              are benign, so that a later run cannot misread a normal result as
#              a failure or a failure as a normal result.
#              verification check 12 - contains no ANSI escape byte (ESC, 0x1B).
# Scope      : read-only assessment. No application source file is modified, no
#              dependency is installed, and no vulnerability is remediated. No
#              live, deployed or remote target of the audited product is
#              contacted. The only network egress is to the public Semgrep rule
#              registry (semgrep.dev) to fetch the three pinned rule packs, and
#              to the OSV database for Layer 4; both are required by the plan.
# Format     : plain UTF-8, LF line endings, ASCII-only payload, comment lines
#              prefixed '#'. Every REPOSITORY path recorded here is
#              repository-relative, so no artifact content is host-specific and
#              this file is portable across checkouts.
#              PREFIX NAMING CONVENTION, adopted so that this file can DISCUSS the
#              absolute-path checks without itself containing the tokens those
#              checks search for. Writing the literals would make the file fail its
#              own portability rule - a grep for them must return zero here - so
#              throughout this document they are named, never written:
#                "the temp-directory prefix"  - the POSIX temporary directory root
#                "the Linux home prefix"      - the Linux per-user home root
#                "the macOS home prefix"      - the macOS per-user home root
#              Each is the conventional single-segment absolute root for its
#              purpose, and the naming is unambiguous for any reviewer who needs to
#              reconstruct the grep. Counts reported against these names are counts
#              of the literal tokens in the artifact under discussion.
#              ONE DELIBERATE EXCEPTION, stated rather than glossed: the absolute
#              paths of the HOST ANALYSIS BINARIES are recorded on purpose -
#              /opt/venvs/security-audit (semgrep) and /usr/local/bin/osv-scanner -
#              because practice E10 requires traceable tool provenance and a
#              binary's identity is meaningless without its location and digest.
#              These are tool locations on the execution host, never repository
#              content, and nothing downstream consumes them as paths. A blanket
#              claim that no host-specific path appears anywhere in this file
#              would be false, and stating it accurately costs nothing.
# Secrets    : no secret value is recorded here. Where a high-entropy value was
#              discovered during discovery it is cited by file, line, character
#              class and length only, never by value.
#
# =============================================================================

# SECTION 1 - RUN IDENTITY
# =============================================================================

# Four commit fields, deliberately distinct. They are NOT interchangeable and the
# difference is recorded here because an earlier revision of this file let a stale
# HEAD masquerade as run identity.
#   codebase_baseline_commit  the PROJECT BASELINE - the last commit before this
#                             assessment's first artifact commit. This is the codebase
#                             state every Layer 0 measurement describes, and it is the
#                             value security-audit/codebase-profile.txt records as its
#                             'codebase commit'. The two artifacts agree on this field.
#   first_artifact_commit     the assessment's own first commit. It is the commit that
#                             carries the single AAP 0.6.3-sanctioned .gitignore UPDATE
#                             (3 insertions, 0 deletions) alongside the first artifacts,
#                             which is why it - and not the baseline - is the newest
#                             commit touching anything outside security-audit/.
#   layer_2_rescan_commit     the HEAD at which Layer 2 was re-run to remove its
#                             self-referential results (see [layer_2_semgrep]
#                             target_exclusion). Recorded because findings are only
#                             comparable across layers if the AUDITED content is
#                             identical at both commits, which is verified below.
#   provenance_written_against_commit
#                             the HEAD this record was last regenerated against.
#                             It REPLACES a former `head_commit` field that was
#                             defined as "the CURRENT HEAD". That definition was
#                             not satisfiable and the field was consequently
#                             stale: a hash recorded INSIDE a tracked file cannot
#                             name the commit that carries that file, because the
#                             hash does not exist until after the file is written.
#                             The field is therefore redefined to something a
#                             reviewer can actually check - see the verification
#                             command below - and it remains, as the old field
#                             also warned, NEVER a measurement basis. The
#                             measurement basis is codebase_baseline_commit.
#   .... RETAINED PARALLEL ACCOUNT (alternative naming of the same corrected field). Superseded as a live entry by the
#   .... resolution above; kept verbatim because it carries evidence the live entry
#   .... does not restate. Nothing below is an active field value.
#     artifact_commit_at_generation
#                               the artifact-branch commit that was checked out when
#                               this metadata block was generated. It is an IMMUTABLE
#                               generation-time stamp, never a measurement basis, and
#                               it is deliberately NOT described as the current HEAD:
#                               HEAD advances with every artifact commit, so any field
#                               claiming to hold it would be stale the moment the next
#                               commit landed. This field was named head_commit in an
#                               earlier revision and was renamed for exactly that
#                               reason. To read the real current HEAD, run
#                               'git rev-parse HEAD'; no artifact restates it.
#   .... end retained parallel account
#   .... RETAINED PARALLEL ACCOUNT (alternative naming of the same corrected field). Superseded as a live entry by the
#   .... resolution above; kept verbatim because it carries evidence the live entry
#   .... does not restate. Nothing below is an active field value.
#     head_commit               HEAD at the moment this record was last written. It
#                               advances with every artifact commit and is therefore
#                               never a measurement basis. It also cannot name the
#                               commit that publishes the update containing it, so it
#                               is always one commit behind by construction - which is
#                               precisely why no measurement is keyed to it.
#   git diff --stat e988138b..ebb1f470 -- .gitignore -> 1 file, 3 insertions,
#        0 deletions, matching the single AAP 0.6.3-sanctioned UPDATE.
# The audited surface is therefore byte-identical at every commit in the range, so
# cross-layer findings remain directly comparable and the read-only guarantee
# holds. The only tracked non-artifact change in the whole assessment is the
# single additive .gitignore entry.

# MEASUREMENT BASIS, stated so the field cannot be misread: codebase_baseline_commit is
# the commit whose tracked tree every layer of this assessment MEASURED, and it is also
# the AAP baseline commit; the two coincide because no non-artifact change was made.
# Ignore status and index status are independent - see SECTION 15.

# RUN IDENTITY - ALL SIX LAYERS AT A GLANCE. Added because the run identity block
# previously recorded only the four DETERMINISTIC layers, leaving a reader unable
# to tell from this section whether the two reasoning layers had produced anything
# at all. Every figure below is reproduced from, and reconciles with, the detailed
# per-layer records further down this file.
run_layer_0_status: OK - security-audit/codebase-profile.txt, 7 fields populated
run_layer_1_status: COMPLETE - 82 findings, categories 1..10 all covered, coverage
  NOT partial. Detail in the layer_1_correction_pass record.
run_layer_2_status: OK - 463 normalized findings from 725 loaded rules
run_layer_3a_status: OK - 6604 sink rows and 4164 mitigation rows, all 19 sink and
  all 9 mitigation categories non-empty
run_layer_3b_status: COMPLETE - 26 findings, categories 1..19 all covered, coverage
  NOT partial. Detail in the layer_3b_correction_pass record.
run_layer_4_status: OK - 253 normalized findings after (package, CVE) dedupe
run_reasoning_layer_coverage: neither reasoning layer is flagged partial, so
  neither contributes a partial-coverage escalation to the gate verdict. The
  literal flag token is deliberately not written anywhere in these artifacts, for
  the reason given in the coverage_flag_token_discipline record.
run_gate_blocking_count: 9 - all from Layer 3b, which is the only layer permitted
  to set gateBlocking. Enumerated with file, line, CWE and severity in the
  coverage_gate_blocking_set record. The gate verdict this implies is BLOCK, since
  Directive 9's BLOCK branch fires on the existence of any gate-blocking Layer 3b
  finding; no merged report exists at this checkpoint to carry that verdict.
run_advisory_count: 17 - every one carrying a demotionReason
run_total_findings_across_layers: 824 pre-merge (82 + 463 + 26 + 253). This is a
  SUM, not a merged total: cross-layer deduplication and corroboration annotation
  belong to the merge step, which has not run at this checkpoint, so no unique
  count is claimed here.
artifact_root: security-audit/
rules_config_path: security-audit/rules
rules_config_path_form: RELATIVE - load-bearing, see SECTION 9

# The configuration path is recorded as a first-class field because Semgrep
# derives every rule identifier from it. A relative path yields the stable,
# host-independent identifier prefix 'security-audit.rules.'; an absolute path
# would bake the host path into all 725 rule identifiers and would silently
# invalidate the severity join, the cross-layer deduplication key and every
# future baseline diff. Layer 2 therefore always runs from the repository root
# with the relative path above.

# =============================================================================

# SECTION 2 - TOOL VERSIONS (self-reported by each binary)
# =============================================================================

semgrep: 1.172.0
osv_scanner: 2.4.0
osv_scalibr: 0.4.5
osv_scanner_commit: b56b5191101d5f27d4787d5583d8d01e9518a7af
osv_scanner_built_at: 2026-06-18T12:55:27Z
ripgrep: 14.1.1
node: v20.20.2
yarn: 4.12.0
python3: 3.13.7
pyyaml: 6.0.3 (CSafeLoader available)
git: 2.51.0
curl: 8.14.1 (OpenSSL/3.5.3 zlib/1.3.1 brotli/1.1.0 zstd/1.5.7 nghttp2/1.64.0)
grep: GNU grep 3.11
findutils: GNU findutils 4.10.0

# ---- version deviations from the plan, disclosed rather than smoothed over ---
# The plan names three versions that differ from what is actually installed on
# this execution host. Each deviation is recorded because a reader comparing a
# figure in this audit against the plan's text needs to know which binary
# produced it. None of the three affects any measured result in this audit.
#
# ripgrep  : plan names 14.1.0, installed 14.1.1. Patch release; the pattern
#            semantics used by Layer 3a are unchanged.
# node     : plan names 20.17.0, installed v20.20.2. The host provides only this
#            20.x. Node is not used by any deterministic layer of this audit -
#            Layer 2 parses source text and Layer 4 reads the lockfile - so the
#            difference cannot affect a finding.
# python3  : plan names 3.12.3, installed 3.13.7. Python is load-bearing twice
#            over (Semgrep's runtime, and every JSON assertion in the
#            verification harness, because jq is absent). No 3.13-specific
#            behaviour is relied upon.

# ---- deliberately absent tooling, and why the absence is load-bearing --------
# jq       : ABSENT. Every JSON assertion in the verification harness is
#            therefore written with inline Python. A jq-based harness would not
#            execute at all on this host. This is a hard constraint, not a
#            stylistic preference.
# ast-grep : ABSENT. The repository's own guidance names a structural search tool
#            whose first choice is unavailable here, so its documented fallback -
#            ripgrep - is the operative Layer 3a search tool.
#            CAUTION: /usr/bin/sg EXISTS on this host but it is not ast-grep; it
#            is the unrelated system command that runs a shell command under a
#            different group, shipped in Ubuntu's 'login' package. Any future
#            check that probes for 'sg' on PATH will get a false positive. Probe
#            for 'ast-grep'.
# go       : ABSENT. Layer 4's scanner was therefore installed from the GitHub
#            release binary rather than through the Go toolchain, which is the
#            plan's documented fallback path and the operative one here.

# ---- environment disclosures ------------------------------------------------
# DO_NOT_TRACK=1 is set in this execution environment. Semgrep honours this
# variable as a telemetry opt-out independently of the command line. Every
# Semgrep invocation in this audit ALSO passes --metrics=off explicitly, as the
# plan requires, but the reader must know that --metrics=off cannot be credited
# as the sole cause of telemetry suppression on this host. Recorded so that a
# re-run on a host WITHOUT DO_NOT_TRACK is not mistaken for a behaviour change.
# No SEMGREP_* environment variable is set (count: 0), so no rule source,
# token or setting is being injected out of band.

# =============================================================================

# SECTION 3 - DIRECTIVE 0 (LAYER 0, DISCOVERY) RUN STATISTICS
# =============================================================================
# Basis note: Layer 0's seven mandated field values are measured on the TRACKED
# file set (the git index), not the live working tree. Compare bases before
# comparing numbers.
#
# THIS SECTION IS THE DESIGNATED HOME FOR EVERY RUN-SPECIFIC LAYER 0 MEASUREMENT.
# codebase-profile.txt is a DETERMINISTIC artifact: the REPRODUCIBILITY mandate
# requires layers 0, 2, 3a and 4 to produce identical outputs on identical inputs,
# so the profile may carry only values derived from the repository itself. Anything
# that describes the MACHINE or the RUN rather than the repository - live-filesystem
# censuses, install and build state, directory mtimes, host tool versions, durations
# - is recorded HERE instead, because the plan designates this file as the home for
# "tool self-reports plus per-layer run statistics". Nothing is dropped by that
# split; the live half is filed in the run-specific artifact and the profile keeps
# the tracked half plus an exact reproduction recipe for every figure.
# The live-tree figures, the Directive 0 command transcripts and the arithmetic
# reconciling the two bases are all recorded in this section; codebase-profile.txt
# carries the seven fields and the invariants that depend on them.


layer_0_status: OK
layer_0_command_count: 5
layer_0_all_commands_completed: yes

# command             exit  duration  result
# ------------------- ----  --------  -------------------------------------------
# cmd1 extension      0     0.62s     20 rows emitted (top-20 extension census)
# cmd2 ecosystems     2     0.01s     package.json found; all other manifests absent
# cmd3 frameworks     141   0.07s     10 rows emitted (head-10 of the match list)
# cmd4 lockfiles      2     0.01s     yarn.lock found; all other lockfiles absent
# cmd5 source count   0     0.91s     8636 (live tree) / 7434 (tracked basis)

# ---- NON-ZERO EXIT CODES THAT ARE NOT FAILURES (read before triaging) -------
# cmd2 exit 2 and cmd4 exit 2: 'ls' exits 2 when one or more named operands do
#   not exist. Both commands deliberately name every ecosystem manifest and
#   every lockfile of every supported language, so on a single-ecosystem
#   repository MOST operands are expected to be missing. The absence IS the
#   informative result: it is what establishes package_ecosystems as npm-only
#   and lockfiles as the single yarn.lock. Exit 2 here means "the command
#   worked and most candidates legitimately do not exist".
# cmd3 exit 141: 141 = 128 + 13 = terminated by SIGPIPE. The pipeline ends in
#   'head -10', which closes the pipe after ten lines and sends SIGPIPE to the
#   upstream grep. This is the normal, intended behaviour of a bounded pipeline.
#   Exit 141 here means "at least ten matches existed", i.e. success.
# CONSEQUENCE: a future gate must NOT assert 'all Layer 0 commands exit 0'. The
#   correct assertion is on the OUTPUT (seven fields populated, primary_language
#   identified), which is exactly what verification check 1 asserts.

layer_0_source_file_count_tracked: 7434
layer_0_source_file_count_live_tree: 8636
layer_0_tracked_recompute_duration: 0.01s
layer_0_tracked_recompute_agrees_with_recorded_field: yes

# ---- WORKING-TREE STATE, MEASURED (this is why the profile carries none of it) --
# Two states of the same checkout were measured during this assessment, and the
# pair is itself the empirical proof that install/build state must not be embedded
# in a deterministic artifact: the repository input never changed, yet every one of
# these figures did.
#
# STATE A - the tree as it stood when the Layer 0 census was taken:
#   classification            INSTALLED AND PARTIALLY BUILT (explicitly not pristine)
#   node_modules              11 dirs, 258606 files (9 top-level plus 2 nested under
#                             apps/web/.next/dev)
#   apps/web/.next             1 dir,    1534 files
#   apps/web/.next/dev/build   1 dir,      13 files
#   dist                       8 dirs,   4210 files
#   .turbo                     9 dirs,      30 files
#   .yarn/cache                          3372 files
#   packages/prisma/generated             131 files
#   packages/prisma/zod                   312 files
#   packages/prisma/enums                   1 file
#   packages/prisma/client                  1 file
#   packages/trpc/types                   754 files
#   directory mtimes          node_modules 2026-07-30T21:57:58, apps/web/.next
#                             2026-07-30T22:25:34, .yarn/cache 2026-07-30T20:59:31,
#                             packages/prisma/zod 2026-07-30T22:17:48 - all PRE-DATING
#                             the Layer 0 artifact, i.e. the tree was already
#                             installed and built before Layer 0 ran
# STATE B - the tree as it stood when Layer 2 and Layer 4 were re-captured:
#   classification            PRISTINE
#   node_modules              0 dirs (find . -maxdepth 4 -type d -name node_modules
#                             -not -path "*/node_modules/*" | wc -l -> 0)
#   .next / dist / .turbo / .yarn/cache / generated Prisma and tRPC trees
#                             all absent
#   consequence               the LIVE outputs of Directive 0 commands 1, 3 and 5
#                             collapse onto the TRACKED outputs exactly: live cmd5
#                             returns 7434 (== source_file_count), live cmd1
#                             reproduces the recorded top-20 census, and live cmd3
#                             returns 123 (== the tracked hit count)
#   why it matters            a figure that reads 8636 in state A and 7434 in state B
#                             for an identical repository is not a measurement of the
#                             repository. It belongs here, not in the profile.
#
# ---- LIVE-BASIS OUTPUTS OF COMMANDS 1, 3 AND 5, AND THE EXACT RECONCILIATION ----
# Recorded so no figure measured during the run is lost.
# command 1, live, STATE A - top five rows only, for contrast; not a reference:
#     104598 .js | 76161 .ts | 54031 .map | 7995 .json | 5683 .md
#   Dominated by node_modules and .yarn/cache. It carries no audit signal, which is
#   exactly why the tracked basis is the operative one for the profile.
# command 1, live, STATE B: reproduces the profile's recorded top-20 census and its
#   rank-21..32 tail byte-for-byte.
# command 3, live, STATE A: 3351 hits including node_modules, 141 excluding it, versus
#   123 on the tracked basis. The 18 extra hits are generated Next.js manifests under
#   apps/web/.next/dev/, three of which sort AHEAD of ./apps/web/package.json - so the
#   live head-10 differs in ORDERING as well as in count. Neither the count nor the
#   ordering feeds the frameworks field, which is derived from manifest evidence.
#   The 41-locale-file share is identical on both bases.
# command 3, live, STATE B: 123 hits, identical to the tracked basis.
# command 5, live, STATE A: 8636 (+1202 over the tracked 7434). The command's own
#   exclusion list omits the generated trees, so the surplus is ENTIRELY generated
#   output:
#     packages/trpc/types        754   (packages/trpc/.gitignore:1  'types')
#     packages/prisma/zod        312
#     packages/prisma/generated  131
#     packages/prisma/enums        1
#     apps/web/public              2
#     packages/kysely/types.ts     1   (packages/kysely/.gitignore:2 'types.ts')
#     apps/web/next-env.d.ts       1   (apps/web/.gitignore:24)
#     = 1202 exactly, reconciling the delta with no residue.
# ARITHMETIC CLOSURE - the two bases reconcile exactly, in both directions:
#     live command 5, STATE A                        8636
#     minus exclude_dirs                            -  445  -> 8191
#     minus the 758 generated files that are         -  758  -> 7433
#       gitignored but NOT matched by exclude_dirs
#       (754 packages/trpc/types + 2 apps/web/public
#        + 1 next-env.d.ts + 1 packages/kysely/types.ts)
#     == tracked basis after exclude_dirs             7433
#     tracked basis before exclude_dirs               7434  == source_file_count
#   Anyone who measures 8636 has NOT found drift; they have found an installed
#   working tree. Compare bases before concluding anything.
#
# ---- exclude_dirs PRESENCE AUDIT (run-specific by nature; STATE A) -------------
# The 25-entry exclude set itself is repository-derived and is emitted verbatim in
# codebase-profile.txt. WHICH entries exist on a given working tree is not, so the
# census lives here.
#   present (11) : node_modules (11 dirs / 258606 files) - .next (1 / 1534) -
#     build (1 / 13; its only match is apps/web/.next/dev/build, nested inside
#     .next) - dist (8 / 4210) - .turbo (9 / 30) - .git (1) - .yarn/cache (3372
#     files) - packages/prisma/client (1 file) - packages/prisma/generated (131) -
#     packages/prisma/zod (312) - packages/prisma/enums (1)
#   absent  (14) : out - coverage - /test-results/ - the five **/playwright/*
#     output dirs - apps/api/v2/generated - packages/app-store/types -
#     lint-results - .vercel - .history - .trigger
#   On STATE B only .git is present; all 24 other entries match nothing.
#   The 14 (STATE A) / 24 (STATE B) absent entries are PROSPECTIVE GUARDS - they
#   match nothing at that instant and everything after the corresponding install,
#   build or code-generation step. That is precisely why they must stay frozen.
#   Zero Playwright OUTPUT directories existed on either state; the four Playwright
#   SOURCE directories are tracked first-party test code and are routed to the test
#   partition by the IR5 predicates, never excluded.
# MEASURED EFFECT OF THE EXCLUDE-SET EXTENSION, LIVE (STATE A):
#   command 5's narrow exclusions    : 8636 files
#   exclude_dirs applied             : 8191 files
#   removed by the extension         : 445 file(s) - generated Prisma output
#     (zod 312, generated 131, enums 1) plus packages/prisma/client/index.ts
